Date : 2023-06-28 23:36:17
Directory : z:\InternShipApp
Total : 426 files,  36003 codes, 79 comments, 3848 blanks, all 39930 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| z:\InternShipApp\API\Data\ChallengeRepository.cs                                                                 | C#                 |        109 |          0 |         25 |        134 |
| z:\InternShipApp\API\Data\ChallengeSolutionRepository.cs                                                         | C#                 |         84 |          0 |         24 |        108 |
| z:\InternShipApp\API\Data\CommentRepository.cs                                                                   | C#                 |         94 |          0 |         12 |        106 |
| z:\InternShipApp\API\Data\FeedbacksRepository.cs                                                                 | C#                 |         82 |          0 |         19 |        101 |
| z:\InternShipApp\API\Data\GroupChatMessageRepository.cs                                                          | C#                 |         68 |          0 |         13 |         81 |
| z:\InternShipApp\API\Data\GroupChatRepository.cs                                                                 | C#                 |        227 |          0 |         27 |        254 |
| z:\InternShipApp\API\Data\GroupRepository.cs                                                                     | C#                 |         96 |          0 |         18 |        114 |
| z:\InternShipApp\API\Data\InternGroupRepository.cs                                                               | C#                 |         78 |          0 |         14 |         92 |
| z:\InternShipApp\API\Data\LoggRepository.cs                                                                      | C#                 |         39 |          0 |          8 |         47 |
| z:\InternShipApp\API\Data\MeetingRepository.cs                                                                   | C#                 |        258 |          4 |         21 |        283 |
| z:\InternShipApp\API\Data\MessageRepository.cs                                                                   | C#                 |         90 |          0 |         16 |        106 |
| z:\InternShipApp\API\Data\NoteRepository.cs                                                                      | C#                 |         59 |          0 |         16 |         75 |
| z:\InternShipApp\API\Data\PasswordLinkRepository.cs                                                              | C#                 |         34 |          0 |          8 |         42 |
| z:\InternShipApp\API\Data\PersonRepository.cs                                                                    | C#                 |        188 |          0 |         30 |        218 |
| z:\InternShipApp\API\Data\PictureRepository.cs                                                                   | C#                 |         39 |          0 |         10 |         49 |
| z:\InternShipApp\API\Data\PostRepository.cs                                                                      | C#                 |        105 |          0 |         12 |        117 |
| z:\InternShipApp\API\Data\QuestionRepository.cs                                                                  | C#                 |         74 |          0 |         15 |         89 |
| z:\InternShipApp\API\Data\QuestionSolutionRepository.cs                                                          | C#                 |         37 |          0 |          6 |         43 |
| z:\InternShipApp\API\Data\StatsRepository.cs                                                                     | C#                 |         51 |          0 |          7 |         58 |
| z:\InternShipApp\API\Data\SubTaskRepository.cs                                                                   | C#                 |         70 |          0 |         14 |         84 |
| z:\InternShipApp\API\Data\TaskInternGroupRepository.cs                                                           | C#                 |         98 |          0 |         15 |        113 |
| z:\InternShipApp\API\Data\TaskRepository.cs                                                                      | C#                 |        119 |          0 |         27 |        146 |
| z:\InternShipApp\API\Data\TaskSolutionRepository.cs                                                              | C#                 |         66 |          0 |         16 |         82 |
| z:\InternShipApp\API\Data\TestInternGroupRepository.cs                                                           | C#                 |        110 |          2 |          7 |        119 |
| z:\InternShipApp\API\Data\TestQuestionRepository.cs                                                              | C#                 |         94 |          0 |         11 |        105 |
| z:\InternShipApp\API\Data\TestRepository.cs                                                                      | C#                 |        108 |          0 |         19 |        127 |
| z:\InternShipApp\API\Dtos\ChallengeDto.cs                                                                        | C#                 |         15 |          0 |          9 |         24 |
| z:\InternShipApp\API\Dtos\ChallengeSolutionDto.cs                                                                | C#                 |         16 |          0 |         10 |         26 |
| z:\InternShipApp\API\Dtos\CommentDto.cs                                                                          | C#                 |         17 |          0 |         11 |         28 |
| z:\InternShipApp\API\Dtos\FeedbackDto.cs                                                                         | C#                 |         21 |          0 |         15 |         36 |
| z:\InternShipApp\API\Dtos\ForgotPasswordDto.cs                                                                   | C#                 |         10 |          0 |          0 |         10 |
| z:\InternShipApp\API\Dtos\GroupChatDto.cs                                                                        | C#                 |         15 |          0 |          2 |         17 |
| z:\InternShipApp\API\Dtos\GroupChatMessageDto.cs                                                                 | C#                 |         16 |          0 |         10 |         26 |
| z:\InternShipApp\API\Dtos\GroupChatPersonDto.cs                                                                  | C#                 |         11 |          0 |          5 |         16 |
| z:\InternShipApp\API\Dtos\GroupDto.cs                                                                            | C#                 |         14 |          0 |          0 |         14 |
| z:\InternShipApp\API\Dtos\InternGroupDto.cs                                                                      | C#                 |         13 |          0 |          0 |         13 |
| z:\InternShipApp\API\Dtos\LoggingDto.cs                                                                          | C#                 |         11 |          0 |          3 |         14 |
| z:\InternShipApp\API\Dtos\MeetingDto.cs                                                                          | C#                 |         16 |          0 |          7 |         23 |
| z:\InternShipApp\API\Dtos\MessageDto.cs                                                                          | C#                 |         16 |          0 |         10 |         26 |
| z:\InternShipApp\API\Dtos\NoteDto.cs                                                                             | C#                 |         13 |          0 |          7 |         20 |
| z:\InternShipApp\API\Dtos\ObjectGroupDto.cs                                                                      | C#                 |          9 |          0 |          1 |         10 |
| z:\InternShipApp\API\Dtos\ObjectInternDto.cs                                                                     | C#                 |         11 |          0 |          1 |         12 |
| z:\InternShipApp\API\Dtos\PersonDto.cs                                                                           | C#                 |         23 |          0 |          0 |         23 |
| z:\InternShipApp\API\Dtos\PictureDto.cs                                                                          | C#                 |          9 |          0 |          4 |         13 |
| z:\InternShipApp\API\Dtos\PostCommentReactionDto.cs                                                              | C#                 |         16 |          0 |         10 |         26 |
| z:\InternShipApp\API\Dtos\PostDto.cs                                                                             | C#                 |         18 |          0 |         11 |         29 |
| z:\InternShipApp\API\Dtos\PostViewDto.cs                                                                         | C#                 |         12 |          0 |          6 |         18 |
| z:\InternShipApp\API\Dtos\QuestionDto.cs                                                                         | C#                 |         21 |          0 |         14 |         35 |
| z:\InternShipApp\API\Dtos\RankingDto.cs                                                                          | C#                 |         10 |          0 |          2 |         12 |
| z:\InternShipApp\API\Dtos\ReceiveAnswersDto.cs                                                                   | C#                 |         16 |          0 |          2 |         18 |
| z:\InternShipApp\API\Dtos\SubTaskCheckedDto.cs                                                                   | C#                 |         12 |          0 |          6 |         18 |
| z:\InternShipApp\API\Dtos\SubTaskDto.cs                                                                          | C#                 |         11 |          0 |          5 |         16 |
| z:\InternShipApp\API\Dtos\TaskDto.cs                                                                             | C#                 |         13 |          0 |          7 |         20 |
| z:\InternShipApp\API\Dtos\TaskGroupDto.cs                                                                        | C#                 |         10 |          0 |          1 |         11 |
| z:\InternShipApp\API\Dtos\TaskInternDto.cs                                                                       | C#                 |         10 |          0 |          1 |         11 |
| z:\InternShipApp\API\Dtos\TaskInternGroupDto.cs                                                                  | C#                 |         14 |          0 |          8 |         22 |
| z:\InternShipApp\API\Dtos\TaskSolutionDto.cs                                                                     | C#                 |         14 |          0 |          8 |         22 |
| z:\InternShipApp\API\Dtos\TestDto.cs                                                                             | C#                 |         16 |          0 |          6 |         22 |
| z:\InternShipApp\API\Dtos\TestGroupInternDto.cs                                                                  | C#                 |         15 |          0 |          8 |         23 |
| z:\InternShipApp\API\Extensions\ApplicationServiceExtensions.cs                                                  | C#                 |         64 |          0 |          1 |         65 |
| z:\InternShipApp\API\Extensions\IdentityServiceExtensions.cs                                                     | C#                 |         43 |          0 |          4 |         47 |
| z:\InternShipApp\API\FluentMigration\Database.cs                                                                 | C#                 |         34 |         16 |          6 |         56 |
| z:\InternShipApp\API\FluentMigration\Migrations\ChallangeSolutionTable.cs                                        | C#                 |         35 |          0 |          7 |         42 |
| z:\InternShipApp\API\FluentMigration\Migrations\ChallangeTable.cs                                                | C#                 |         30 |          0 |          6 |         36 |
| z:\InternShipApp\API\FluentMigration\Migrations\ChatTable.cs                                                     | C#                 |         39 |          0 |          6 |         45 |
| z:\InternShipApp\API\FluentMigration\Migrations\CommentTable.cs                                                  | C#                 |         33 |          0 |          5 |         38 |
| z:\InternShipApp\API\FluentMigration\Migrations\FeedbackTable.cs                                                 | C#                 |         52 |          0 |          9 |         61 |
| z:\InternShipApp\API\FluentMigration\Migrations\GetPeopleInGroupMeetingView.cs                                   | C#                 |         43 |          0 |          2 |         45 |
| z:\InternShipApp\API\FluentMigration\Migrations\GroupChatMessageTable.cs                                         | C#                 |         39 |          0 |          7 |         46 |
| z:\InternShipApp\API\FluentMigration\Migrations\GroupChatPersonTable.cs                                          | C#                 |         31 |          0 |          5 |         36 |
| z:\InternShipApp\API\FluentMigration\Migrations\GroupChatTable.cs                                                | C#                 |         33 |          0 |          5 |         38 |
| z:\InternShipApp\API\FluentMigration\Migrations\GroupTable.cs                                                    | C#                 |         33 |          0 |          5 |         38 |
| z:\InternShipApp\API\FluentMigration\Migrations\InternGroupTable.cs                                              | C#                 |         31 |          0 |          5 |         36 |
| z:\InternShipApp\API\FluentMigration\Migrations\LoggingTable.cs                                                  | C#                 |         27 |          0 |          2 |         29 |
| z:\InternShipApp\API\FluentMigration\Migrations\MeetingInternGroupTable.cs                                       | C#                 |         37 |          0 |          6 |         43 |
| z:\InternShipApp\API\FluentMigration\Migrations\MeetingTable.cs                                                  | C#                 |         29 |          0 |          4 |         33 |
| z:\InternShipApp\API\FluentMigration\Migrations\NoteTable.cs                                                     | C#                 |         28 |          0 |          6 |         34 |
| z:\InternShipApp\API\FluentMigration\Migrations\PasswordkLinkTable.cs                                            | C#                 |         21 |          0 |          4 |         25 |
| z:\InternShipApp\API\FluentMigration\Migrations\PersonTable.cs                                                   | C#                 |         33 |          0 |          4 |         37 |
| z:\InternShipApp\API\FluentMigration\Migrations\PictureTable.cs                                                  | C#                 |         21 |          0 |          5 |         26 |
| z:\InternShipApp\API\FluentMigration\Migrations\PostCommentReactionsTable.cs                                     | C#                 |         39 |          0 |          6 |         45 |
| z:\InternShipApp\API\FluentMigration\Migrations\PostPicturesTable.cs                                             | C#                 |         26 |          0 |          4 |         30 |
| z:\InternShipApp\API\FluentMigration\Migrations\PostTable.cs                                                     | C#                 |         35 |          0 |          7 |         42 |
| z:\InternShipApp\API\FluentMigration\Migrations\PostViewTable.cs                                                 | C#                 |         31 |          0 |          5 |         36 |
| z:\InternShipApp\API\FluentMigration\Migrations\QuestionSolutionTable.cs                                         | C#                 |         38 |          0 |          9 |         47 |
| z:\InternShipApp\API\FluentMigration\Migrations\QuestionTable.cs                                                 | C#                 |         35 |          0 |          7 |         42 |
| z:\InternShipApp\API\FluentMigration\Migrations\SubTaskCheckedTable.cs                                           | C#                 |         31 |          0 |          7 |         38 |
| z:\InternShipApp\API\FluentMigration\Migrations\SubTaskTable.cs                                                  | C#                 |         26 |          0 |          6 |         32 |
| z:\InternShipApp\API\FluentMigration\Migrations\TaskInternGroupTable.cs                                          | C#                 |         37 |          0 |          6 |         43 |
| z:\InternShipApp\API\FluentMigration\Migrations\TaskSolutionTable.cs                                             | C#                 |         33 |          0 |         10 |         43 |
| z:\InternShipApp\API\FluentMigration\Migrations\TaskTable.cs                                                     | C#                 |         28 |          0 |          7 |         35 |
| z:\InternShipApp\API\FluentMigration\Migrations\TestGroupInternTable.cs                                          | C#                 |         37 |          0 |          6 |         43 |
| z:\InternShipApp\API\FluentMigration\Migrations\TestQuestionTable.cs                                             | C#                 |         31 |          0 |          7 |         38 |
| z:\InternShipApp\API\FluentMigration\Migrations\TestTable.cs                                                     | C#                 |         29 |          0 |          7 |         36 |
| z:\InternShipApp\API\Helpers\AutoMapperProfiles.cs                                                               | C#                 |        111 |          0 |          3 |        114 |
| z:\InternShipApp\API\Helpers\CloudinarySettings.cs                                                               | C#                 |          9 |          0 |          1 |         10 |
| z:\InternShipApp\API\Interfaces\IPhotoService.cs                                                                 | C#                 |          9 |          0 |          2 |         11 |
| z:\InternShipApp\API\Interfaces\ITokenService.cs                                                                 | C#                 |          8 |          0 |          1 |          9 |
| z:\InternShipApp\API\Interfaces\Repository\IChallengeRepository.cs                                               | C#                 |         17 |          0 |          2 |         19 |
| z:\InternShipApp\API\Interfaces\Repository\IChallengeSolutionRepository.cs                                       | C#                 |         18 |          0 |          3 |         21 |
| z:\InternShipApp\API\Interfaces\Repository\ICommentRepository.cs                                                 | C#                 |         15 |          0 |          2 |         17 |
| z:\InternShipApp\API\Interfaces\Repository\IFeedbackRepository.cs                                                | C#                 |         15 |          0 |          3 |         18 |
| z:\InternShipApp\API\Interfaces\Repository\IGroupChatMessagesRepostitory.cs                                      | C#                 |         14 |          0 |          2 |         16 |
| z:\InternShipApp\API\Interfaces\Repository\IGroupChatRepository.cs                                               | C#                 |         20 |          0 |          2 |         22 |
| z:\InternShipApp\API\Interfaces\Repository\IGroupRepository.cs                                                   | C#                 |         16 |          0 |          2 |         18 |
| z:\InternShipApp\API\Interfaces\Repository\IInternGroupRepository.cs                                             | C#                 |         15 |          0 |          2 |         17 |
| z:\InternShipApp\API\Interfaces\Repository\ILoggRepository.cs                                                    | C#                 |         13 |          0 |          2 |         15 |
| z:\InternShipApp\API\Interfaces\Repository\IMeetingRepository.cs                                                 | C#                 |         19 |          0 |          2 |         21 |
| z:\InternShipApp\API\Interfaces\Repository\IMessageRepository.cs                                                 | C#                 |         17 |          0 |          2 |         19 |
| z:\InternShipApp\API\Interfaces\Repository\INoteRepository.cs                                                    | C#                 |         13 |          0 |          2 |         15 |
| z:\InternShipApp\API\Interfaces\Repository\IPasswordLinkRepository.cs                                            | C#                 |         12 |          0 |          2 |         14 |
| z:\InternShipApp\API\Interfaces\Repository\IPersonRepository.cs                                                  | C#                 |         21 |          0 |          1 |         22 |
| z:\InternShipApp\API\Interfaces\Repository\IPictureRepository.cs                                                 | C#                 |         13 |          0 |          3 |         16 |
| z:\InternShipApp\API\Interfaces\Repository\IPostRepository.cs                                                    | C#                 |         14 |          0 |          2 |         16 |
| z:\InternShipApp\API\Interfaces\Repository\IQuestionRepository.cs                                                | C#                 |         15 |          0 |          2 |         17 |
| z:\InternShipApp\API\Interfaces\Repository\IQuestionSolutionRepository.cs                                        | C#                 |         10 |          0 |          2 |         12 |
| z:\InternShipApp\API\Interfaces\Repository\IStatsRepository.cs                                                   | C#                 |         11 |          0 |          2 |         13 |
| z:\InternShipApp\API\Interfaces\Repository\ISubTaskRepository.cs                                                 | C#                 |         15 |          0 |          2 |         17 |
| z:\InternShipApp\API\Interfaces\Repository\ITaskInternGroupRepository.cs                                         | C#                 |         12 |          0 |          2 |         14 |
| z:\InternShipApp\API\Interfaces\Repository\ITaskRepository.cs                                                    | C#                 |         17 |          0 |          3 |         20 |
| z:\InternShipApp\API\Interfaces\Repository\ITaskSolutionRepository.cs                                            | C#                 |         16 |          0 |          2 |         18 |
| z:\InternShipApp\API\Interfaces\Repository\ITestInternGroupRepository.cs                                         | C#                 |          9 |          0 |          1 |         10 |
| z:\InternShipApp\API\Interfaces\Repository\ITestQuestionRepository.cs                                            | C#                 |         15 |          0 |          2 |         17 |
| z:\InternShipApp\API\Interfaces\Repository\ITestRepository.cs                                                    | C#                 |         18 |          0 |          1 |         19 |
| z:\InternShipApp\API\Models\Challange.cs                                                                         | C#                 |         17 |          0 |         13 |         30 |
| z:\InternShipApp\API\Models\ChallangeSolution.cs                                                                 | C#                 |         16 |          0 |         12 |         28 |
| z:\InternShipApp\API\Models\Chat.cs                                                                              | C#                 |         16 |          0 |         12 |         28 |
| z:\InternShipApp\API\Models\Comment.cs                                                                           | C#                 |         15 |          0 |         11 |         26 |
| z:\InternShipApp\API\Models\Feedback.cs                                                                          | C#                 |         21 |          0 |         17 |         38 |
| z:\InternShipApp\API\Models\GetPeopleInGroupMeeting.cs                                                           | C#                 |         17 |          0 |         13 |         30 |
| z:\InternShipApp\API\Models\Group.cs                                                                             | C#                 |         18 |          0 |         14 |         32 |
