Date : 2023-06-15 19:50:39
Directory : g:\InternShipApp
Total : 350 files,  31241 codes, 90 comments, 3124 blanks, all 34455 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\app\chat-system\add-edit-group-chat                                                                   |          3 |        340 |          0 |         36 |        376 |
| client\src\app\chat-system\all-chats                                                                             |          3 |        237 |          0 |         22 |        259 |
| client\src\app\chat-system\chat                                                                                  |          3 |        228 |          0 |         32 |        260 |
| client\src\app\chat-system\chat-messages                                                                         |          3 |        328 |          0 |         44 |        372 |
| client\src\app\chat-system\group-chat-details                                                                    |          3 |        317 |          0 |         36 |        353 |
| client\src\app\chat-system\group-chat-message                                                                    |          3 |        348 |          0 |         42 |        390 |
| client\src\app\error                                                                                             |          3 |        114 |          0 |         20 |        134 |
| client\src\app\forum                                                                                             |         12 |      1,201 |          0 |        141 |      1,342 |
| client\src\app\forum\add-edit-comment                                                                            |          3 |        208 |          0 |         24 |        232 |
| client\src\app\forum\add-edit-post                                                                               |          3 |        212 |          0 |         28 |        240 |
| client\src\app\forum\forum                                                                                       |          3 |        319 |          0 |         43 |        362 |
| client\src\app\forum\see-post                                                                                    |          3 |        462 |          0 |         46 |        508 |
| client\src\app\header                                                                                            |          3 |        253 |          0 |         18 |        271 |
| client\src\app\home                                                                                              |          3 |        202 |          0 |         19 |        221 |
| client\src\app\intern                                                                                            |          3 |        475 |          0 |         60 |        535 |
| client\src\app\intern\intern.dashboard                                                                           |          3 |        475 |          0 |         60 |        535 |
| client\src\app\shared                                                                                            |         75 |      4,921 |          2 |        644 |      5,567 |
| client\src\app\shared\challenge                                                                                  |         18 |      1,085 |          0 |        150 |      1,235 |
| client\src\app\shared\challenge\add-edit-challenge                                                               |          3 |        219 |          0 |         29 |        248 |
| client\src\app\shared\challenge\add-edit-solution                                                                |          3 |        171 |          0 |         15 |        186 |
| client\src\app\shared\challenge\challenges                                                                       |          3 |        253 |          0 |         29 |        282 |
| client\src\app\shared\challenge\rankings                                                                         |          3 |        132 |          0 |         29 |        161 |
| client\src\app\shared\challenge\see-solutions                                                                    |          3 |        211 |          0 |         27 |        238 |
| client\src\app\shared\challenge\solution-points                                                                  |          3 |         99 |          0 |         21 |        120 |
| client\src\app\shared\feedback                                                                                   |          3 |         15 |          0 |          8 |         23 |
| client\src\app\shared\groups                                                                                     |          9 |        602 |          0 |         78 |        680 |
| client\src\app\shared\groups\groups-dashboard                                                                    |          9 |        602 |          0 |         78 |        680 |
| client\src\app\shared\groups\groups-dashboard\dashboard                                                          |          3 |         70 |          0 |         13 |         83 |
| client\src\app\shared\groups\groups-dashboard\group                                                              |          3 |        294 |          0 |         32 |        326 |
| client\src\app\shared\groups\groups-dashboard\participants                                                       |          3 |        238 |          0 |         33 |        271 |
| client\src\app\shared\meetings                                                                                   |          9 |        737 |          0 |        105 |        842 |
| client\src\app\shared\meetings\edit-meeting-dialog                                                               |          3 |        359 |          0 |         46 |        405 |
| client\src\app\shared\meetings\meeting                                                                           |          3 |        303 |          0 |         45 |        348 |
| client\src\app\shared\meetings\see-meeting-participants                                                          |          3 |         75 |          0 |         14 |         89 |
| client\src\app\shared\notes                                                                                      |          6 |        398 |          0 |         53 |        451 |
| client\src\app\shared\notes\add-edit-note                                                                        |          3 |        203 |          0 |         26 |        229 |
| client\src\app\shared\notes\note                                                                                 |          3 |        195 |          0 |         27 |        222 |
| client\src\app\shared\profile                                                                                    |          3 |        137 |          0 |         15 |        152 |
| client\src\app\shared\questions                                                                                  |          6 |        481 |          2 |         56 |        539 |
| client\src\app\shared\questions\edit-dialog                                                                      |          3 |        282 |          0 |         30 |        312 |
| client\src\app\shared\questions\question                                                                         |          3 |        199 |          2 |         26 |        227 |
| client\src\app\shared\task                                                                                       |          3 |         15 |          0 |          8 |         23 |
| client\src\app\shared\tests                                                                                      |         18 |      1,451 |          0 |        171 |      1,622 |
| client\src\app\shared\tests\edit-groups                                                                          |          3 |          9 |          0 |          5 |         14 |
| client\src\app\shared\tests\edit-inters                                                                          |          3 |        204 |          0 |         25 |        229 |
| client\src\app\shared\tests\edit-tests                                                                           |          3 |        407 |          0 |         44 |        451 |
| client\src\app\shared\tests\see-all-results                                                                      |          3 |        117 |          0 |         17 |        134 |
| client\src\app\shared\tests\start-test                                                                           |          3 |        328 |          0 |         27 |        355 |
| client\src\app\shared\tests\test                                                                                 |          3 |        386 |          0 |         53 |        439 |
| client\src\app\trainer                                                                                           |          3 |        366 |          0 |         50 |        416 |
| client\src\app\trainer\trainer.dashboard                                                                         |          3 |        366 |          0 |         50 |        416 |
| client\src\model                                                                                                 |         20 |        383 |          0 |         46 |        429 |
| client\src\services                                                                                              |          6 |        945 |         14 |        141 |      1,100 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\InternShipApp\API\API.csproj                                                                                  | XML                |         31 |          0 |          5 |         36 |
| g:\InternShipApp\API\Controllers\AccountController.cs                                                            | C#                 |         39 |          0 |         11 |         50 |
| g:\InternShipApp\API\Controllers\BaseAPIController.cs                                                            | C#                 |          9 |          0 |          2 |         11 |
| g:\InternShipApp\API\Controllers\ChallengeController.cs                                                          | C#                 |        169 |          0 |         42 |        211 |
| g:\InternShipApp\API\Controllers\ChatController.cs                                                               | C#                 |         49 |          0 |         11 |         60 |
| g:\InternShipApp\API\Controllers\CommentController.cs                                                            | C#                 |         67 |          0 |          9 |         76 |
| g:\InternShipApp\API\Controllers\GroupChatController.cs                                                          | C#                 |        107 |          0 |         26 |        133 |
| g:\InternShipApp\API\Controllers\GroupController.cs                                                              | C#                 |         65 |          0 |          9 |         74 |
| g:\InternShipApp\API\Controllers\InternGroupController.cs                                                        | C#                 |         34 |          0 |          6 |         40 |
| g:\InternShipApp\API\Controllers\LoggingController.cs                                                            | C#                 |         25 |          0 |          4 |         29 |
| g:\InternShipApp\API\Controllers\MeetingController.cs                                                            | C#                 |         70 |          0 |         11 |         81 |
| g:\InternShipApp\API\Controllers\NoteController.cs                                                               | C#                 |         44 |          0 |         11 |         55 |
| g:\InternShipApp\API\Controllers\PeopleController.cs                                                             | C#                 |        134 |          0 |         19 |        153 |
| g:\InternShipApp\API\Controllers\PostsController.cs                                                              | C#                 |         84 |          0 |         13 |         97 |
| g:\InternShipApp\API\Controllers\QuestionController.cs                                                           | C#                 |         55 |          0 |         11 |         66 |
| g:\InternShipApp\API\Controllers\QuestionSolutionController.cs                                                   | C#                 |         34 |          0 |          6 |         40 |
| g:\InternShipApp\API\Controllers\ServerConnectionController.cs                                                   | C#                 |         18 |          0 |          1 |         19 |
| g:\InternShipApp\API\Controllers\TestController.cs                                                               | C#                 |        113 |          0 |         19 |        132 |
| g:\InternShipApp\API\Data\ChallengeRepository.cs                                                                 | C#                 |        109 |          0 |         25 |        134 |
| g:\InternShipApp\API\Data\ChallengeSolutionRepository.cs                                                         | C#                 |         84 |          0 |         24 |        108 |
| g:\InternShipApp\API\Data\CommentRepository.cs                                                                   | C#                 |         94 |          0 |         12 |        106 |
| g:\InternShipApp\API\Data\GroupChatMessageRepository.cs                                                          | C#                 |         56 |          0 |         10 |         66 |
| g:\InternShipApp\API\Data\GroupChatRepository.cs                                                                 | C#                 |        206 |          0 |         26 |        232 |
| g:\InternShipApp\API\Data\GroupRepository.cs                                                                     | C#                 |         88 |          0 |         15 |        103 |
| g:\InternShipApp\API\Data\InternGroupRepository.cs                                                               | C#                 |         76 |          0 |         14 |         90 |
| g:\InternShipApp\API\Data\LoggRepository.cs                                                                      | C#                 |         39 |          0 |          8 |         47 |
| g:\InternShipApp\API\Data\MeetingRepository.cs                                                                   | C#                 |        250 |          4 |         21 |        275 |
| g:\InternShipApp\API\Data\MessageRepository.cs                                                                   | C#                 |         70 |          0 |         14 |         84 |
| g:\InternShipApp\API\Data\NoteRepository.cs                                                                      | C#                 |         52 |          0 |         13 |         65 |
| g:\InternShipApp\API\Data\PasswordLinkRepository.cs                                                              | C#                 |         34 |          0 |          8 |         42 |
| g:\InternShipApp\API\Data\PersonRepository.cs                                                                    | C#                 |        175 |          0 |         26 |        201 |
| g:\InternShipApp\API\Data\PostRepository.cs                                                                      | C#                 |        101 |          0 |         11 |        112 |
| g:\InternShipApp\API\Data\QuestionRepository.cs                                                                  | C#                 |         71 |          0 |         14 |         85 |
| g:\InternShipApp\API\Data\QuestionSolutionRepository.cs                                                          | C#                 |         37 |          0 |          6 |         43 |
| g:\InternShipApp\API\Data\StatsRepository.cs                                                                     | C#                 |         51 |          0 |          7 |         58 |
| g:\InternShipApp\API\Data\TaskRepository.cs                                                                      | C#                 |         66 |          0 |         15 |         81 |
| g:\InternShipApp\API\Data\TestInternGroupRepository.cs                                                           | C#                 |        110 |          2 |          7 |        119 |
| g:\InternShipApp\API\Data\TestQuestionRepository.cs                                                              | C#                 |         94 |          0 |         11 |        105 |
| g:\InternShipApp\API\Data\TestRepository.cs                                                                      | C#                 |        109 |          0 |         18 |        127 |
| g:\InternShipApp\API\Dtos\ChallengeDto.cs                                                                        | C#                 |         15 |          0 |          9 |         24 |
| g:\InternShipApp\API\Dtos\ChallengeSolutionDto.cs                                                                | C#                 |         16 |          0 |         10 |         26 |
| g:\InternShipApp\API\Dtos\CommentDto.cs                                                                          | C#                 |         17 |          0 |         11 |         28 |
| g:\InternShipApp\API\Dtos\ForgotPasswordDto.cs                                                                   | C#                 |         10 |          0 |          0 |         10 |
| g:\InternShipApp\API\Dtos\GroupChatDto.cs                                                                        | C#                 |         14 |          0 |          6 |         20 |
| g:\InternShipApp\API\Dtos\GroupChatMessageDto.cs                                                                 | C#                 |         14 |          0 |          8 |         22 |
| g:\InternShipApp\API\Dtos\GroupChatPersonDto.cs                                                                  | C#                 |         11 |          0 |          5 |         16 |
| g:\InternShipApp\API\Dtos\GroupDto.cs                                                                            | C#                 |         12 |          0 |          0 |         12 |
| g:\InternShipApp\API\Dtos\InternGroupDto.cs                                                                      | C#                 |         13 |          0 |          0 |         13 |
| g:\InternShipApp\API\Dtos\LoggingDto.cs                                                                          | C#                 |         11 |          0 |          3 |         14 |
| g:\InternShipApp\API\Dtos\MeetingDto.cs                                                                          | C#                 |         16 |          0 |          7 |         23 |
| g:\InternShipApp\API\Dtos\MessageDto.cs                                                                          | C#                 |         15 |          0 |          9 |         24 |
| g:\InternShipApp\API\Dtos\NoteDto.cs                                                                             | C#                 |         13 |          0 |          7 |         20 |
| g:\InternShipApp\API\Dtos\ObjectGroupDto.cs                                                                      | C#                 |          9 |          0 |          1 |         10 |
| g:\InternShipApp\API\Dtos\ObjectInternDto.cs                                                                     | C#                 |         11 |          0 |          1 |         12 |
| g:\InternShipApp\API\Dtos\PersonDto.cs                                                                           | C#                 |         20 |          0 |          0 |         20 |
| g:\InternShipApp\API\Dtos\PostCommentReactionDto.cs                                                              | C#                 |         16 |          0 |         10 |         26 |
| g:\InternShipApp\API\Dtos\PostDto.cs                                                                             | C#                 |         16 |          0 |          9 |         25 |
| g:\InternShipApp\API\Dtos\PostViewDto.cs                                                                         | C#                 |         12 |          0 |          6 |         18 |
| g:\InternShipApp\API\Dtos\QuestionDto.cs                                                                         | C#                 |         21 |          0 |         14 |         35 |
| g:\InternShipApp\API\Dtos\RankingDto.cs                                                                          | C#                 |         10 |          0 |          2 |         12 |
| g:\InternShipApp\API\Dtos\ReceiveAnswersDto.cs                                                                   | C#                 |         16 |          0 |          2 |         18 |
| g:\InternShipApp\API\Dtos\SubTaskCheckedDto.cs                                                                   | C#                 |         13 |          0 |          7 |         20 |
| g:\InternShipApp\API\Dtos\SubTaskDto.cs                                                                          | C#                 |         12 |          0 |          6 |         18 |
| g:\InternShipApp\API\Dtos\TaskDto.cs                                                                             | C#                 |         18 |          0 |         12 |         30 |
| g:\InternShipApp\API\Dtos\TaskInternGroupDto.cs                                                                  | C#                 |         14 |          0 |          8 |         22 |
| g:\InternShipApp\API\Dtos\TaskSolutionDto.cs                                                                     | C#                 |         14 |          0 |          8 |         22 |
| g:\InternShipApp\API\Dtos\TestDto.cs                                                                             | C#                 |         16 |          0 |          6 |         22 |
| g:\InternShipApp\API\Dtos\TestGroupInternDto.cs                                                                  | C#                 |         15 |          0 |          8 |         23 |
| g:\InternShipApp\API\Extensions\ApplicationServiceExtensions.cs                                                  | C#                 |         44 |          0 |          1 |         45 |
| g:\InternShipApp\API\Extensions\IdentityServiceExtensions.cs                                                     | C#                 |         30 |          0 |          2 |         32 |
| g:\InternShipApp\API\FluentMigration\Database.cs                                                                 | C#                 |         34 |         16 |          6 |         56 |
| g:\InternShipApp\API\FluentMigration\Migrations\ChallangeSolutionTable.cs                                        | C#                 |         35 |          0 |          7 |         42 |
| g:\InternShipApp\API\FluentMigration\Migrations\ChallangeTable.cs                                                | C#                 |         30 |          0 |          6 |         36 |
| g:\InternShipApp\API\FluentMigration\Migrations\ChatTable.cs                                                     | C#                 |         33 |          0 |          5 |         38 |
| g:\InternShipApp\API\FluentMigration\Migrations\CommentTable.cs                                                  | C#                 |         33 |          0 |          5 |         38 |
| g:\InternShipApp\API\FluentMigration\Migrations\FeedbackTable.cs                                                 | C#                 |         50 |          0 |          9 |         59 |
| g:\InternShipApp\API\FluentMigration\Migrations\GetPeopleInGroupMeetingView.cs                                   | C#                 |         43 |          0 |          2 |         45 |
| g:\InternShipApp\API\FluentMigration\Migrations\GroupChatMessageTable.cs                                         | C#                 |         33 |          0 |          6 |         39 |
| g:\InternShipApp\API\FluentMigration\Migrations\GroupChatPersonTable.cs                                          | C#                 |         31 |          0 |          5 |         36 |
| g:\InternShipApp\API\FluentMigration\Migrations\GroupChatTable.cs                                                | C#                 |         27 |          0 |          4 |         31 |
| g:\InternShipApp\API\FluentMigration\Migrations\GroupTable.cs                                                    | C#                 |         27 |          0 |          4 |         31 |
| g:\InternShipApp\API\FluentMigration\Migrations\InternGroupTable.cs                                              | C#                 |         31 |          0 |          5 |         36 |
| g:\InternShipApp\API\FluentMigration\Migrations\LoggingTable.cs                                                  | C#                 |         27 |          0 |          2 |         29 |
| g:\InternShipApp\API\FluentMigration\Migrations\MeetingInternGroupTable.cs                                       | C#                 |         37 |          0 |          6 |         43 |
| g:\InternShipApp\API\FluentMigration\Migrations\MeetingTable.cs                                                  | C#                 |         29 |          0 |          4 |         33 |
| g:\InternShipApp\API\FluentMigration\Migrations\NoteTable.cs                                                     | C#                 |         28 |          0 |          6 |         34 |
| g:\InternShipApp\API\FluentMigration\Migrations\PasswordkLinkTable.cs                                            | C#                 |         21 |          0 |          4 |         25 |
| g:\InternShipApp\API\FluentMigration\Migrations\PersonTable.cs                                                   | C#                 |         28 |          0 |          3 |         31 |
| g:\InternShipApp\API\FluentMigration\Migrations\PostCommentReactionsTable.cs                                     | C#                 |         39 |          0 |          6 |         45 |
| g:\InternShipApp\API\FluentMigration\Migrations\PostPicturesTable.cs                                             | C#                 |         26 |          0 |          4 |         30 |
| g:\InternShipApp\API\FluentMigration\Migrations\PostTable.cs                                                     | C#                 |         29 |          0 |          6 |         35 |
| g:\InternShipApp\API\FluentMigration\Migrations\PostViewTable.cs                                                 | C#                 |         31 |          0 |          5 |         36 |
| g:\InternShipApp\API\FluentMigration\Migrations\QuestionSolutionTable.cs                                         | C#                 |         38 |          0 |          9 |         47 |
| g:\InternShipApp\API\FluentMigration\Migrations\QuestionTable.cs                                                 | C#                 |         35 |          0 |          7 |         42 |
| g:\InternShipApp\API\FluentMigration\Migrations\SubTaskCheckedTable.cs                                           | C#                 |         31 |          0 |          7 |         38 |
| g:\InternShipApp\API\FluentMigration\Migrations\SubTaskTable.cs                                                  | C#                 |         26 |          0 |          6 |         32 |
| g:\InternShipApp\API\FluentMigration\Migrations\TaskInternGroupTable.cs                                          | C#                 |         37 |          0 |          6 |         43 |
| g:\InternShipApp\API\FluentMigration\Migrations\TaskSolutionTable.cs                                             | C#                 |         33 |          0 |         10 |         43 |
| g:\InternShipApp\API\FluentMigration\Migrations\TaskTable.cs                                                     | C#                 |         29 |          0 |          7 |         36 |
| g:\InternShipApp\API\FluentMigration\Migrations\TestGroupInternTable.cs                                          | C#                 |         37 |          0 |          6 |         43 |
| g:\InternShipApp\API\FluentMigration\Migrations\TestQuestionTable.cs                                             | C#                 |         31 |          0 |          7 |         38 |
| g:\InternShipApp\API\FluentMigration\Migrations\TestTable.cs                                                     | C#                 |         29 |          0 |          7 |         36 |
| g:\InternShipApp\API\Helpers\AutoMapperProfiles.cs                                                               | C#                 |        105 |          0 |          3 |        108 |
| g:\InternShipApp\API\Interfaces\ITokenService.cs                                                                 | C#                 |          8 |          0 |          1 |          9 |
| g:\InternShipApp\API\Interfaces\Repository\IChallengeRepository.cs                                               | C#                 |         17 |          0 |          2 |         19 |
| g:\InternShipApp\API\Interfaces\Repository\IChallengeSolutionRepository.cs                                       | C#                 |         18 |          0 |          3 |         21 |
| g:\InternShipApp\API\Interfaces\Repository\ICommentRepository.cs                                                 | C#                 |         15 |          0 |          2 |         17 |
| g:\InternShipApp\API\Interfaces\Repository\IGroupChatMessagesRepostitory.cs                                      | C#                 |         13 |          0 |          2 |         15 |
| g:\InternShipApp\API\Interfaces\Repository\IGroupChatRepository.cs                                               | C#                 |         19 |          0 |          2 |         21 |
| g:\InternShipApp\API\Interfaces\Repository\IGroupRepository.cs                                                   | C#                 |         16 |          0 |          2 |         18 |
| g:\InternShipApp\API\Interfaces\Repository\IInternGroupRepository.cs                                             | C#                 |         15 |          0 |          2 |         17 |
| g:\InternShipApp\API\Interfaces\Repository\ILoggRepository.cs                                                    | C#                 |         13 |          0 |          2 |         15 |
| g:\InternShipApp\API\Interfaces\Repository\IMeetingRepository.cs                                                 | C#                 |         19 |          0 |          2 |         21 |
| g:\InternShipApp\API\Interfaces\Repository\IMessageRepository.cs                                                 | C#                 |         15 |          0 |          2 |         17 |
| g:\InternShipApp\API\Interfaces\Repository\INoteRepository.cs                                                    | C#                 |         13 |          0 |          2 |         15 |
| g:\InternShipApp\API\Interfaces\Repository\IPasswordLinkRepository.cs                                            | C#                 |         12 |          0 |          2 |         14 |
| g:\InternShipApp\API\Interfaces\Repository\IPersonRepository.cs                                                  | C#                 |         20 |          0 |          1 |         21 |
| g:\InternShipApp\API\Interfaces\Repository\IPostRepository.cs                                                    | C#                 |         14 |          0 |          2 |         16 |
| g:\InternShipApp\API\Interfaces\Repository\IQuestionRepository.cs                                                | C#                 |         15 |          0 |          2 |         17 |
| g:\InternShipApp\API\Interfaces\Repository\IQuestionSolutionRepository.cs                                        | C#                 |         10 |          0 |          2 |         12 |
| g:\InternShipApp\API\Interfaces\Repository\IStatsRepository.cs                                                   | C#                 |         11 |          0 |          2 |         13 |
| g:\InternShipApp\API\Interfaces\Repository\ISubTaskRepository.cs                                                 | C#                 |         15 |          0 |          2 |         17 |
| g:\InternShipApp\API\Interfaces\Repository\ITaskRepository.cs                                                    | C#                 |         19 |          0 |          3 |         22 |
| g:\InternShipApp\API\Interfaces\Repository\ITestInternGroupRepository.cs                                         | C#                 |          9 |          0 |          1 |         10 |
| g:\InternShipApp\API\Interfaces\Repository\ITestQuestionRepository.cs                                            | C#                 |         15 |          0 |          2 |         17 |
| g:\InternShipApp\API\Interfaces\Repository\ITestRepository.cs                                                    | C#                 |         18 |          0 |          1 |         19 |
| g:\InternShipApp\API\Models\Challange.cs                                                                         | C#                 |         17 |          0 |         13 |         30 |
| g:\InternShipApp\API\Models\ChallangeSolution.cs                                                                 | C#                 |         16 |          0 |         12 |         28 |
| g:\InternShipApp\API\Models\Chat.cs                                                                              | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\Comment.cs                                                                           | C#                 |         15 |          0 |         11 |         26 |
| g:\InternShipApp\API\Models\Feedback.cs                                                                          | C#                 |         19 |          0 |         15 |         34 |
| g:\InternShipApp\API\Models\GetPeopleInGroupMeeting.cs                                                           | C#                 |         17 |          0 |         13 |         30 |
| g:\InternShipApp\API\Models\Group.cs                                                                             | C#                 |         17 |          0 |         13 |         30 |
| g:\InternShipApp\API\Models\GroupChat.cs                                                                         | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\GroupChatMessage.cs                                                                  | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\GroupChatPerson.cs                                                                   | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\InternGroup.cs                                                                       | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\InternShipAppSystemContext.cs                                                        | C#                 |        502 |          0 |        153 |        655 |
| g:\InternShipApp\API\Models\Logging.cs                                                                           | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\Meeting.cs                                                                           | C#                 |         15 |          0 |         11 |         26 |
| g:\InternShipApp\API\Models\MeetingInternGroup.cs                                                                | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\Note.cs                                                                              | C#                 |         13 |          0 |          9 |         22 |
| g:\InternShipApp\API\Models\PasswordkLink.cs                                                                     | C#                 |         10 |          0 |          6 |         16 |
| g:\InternShipApp\API\Models\Person.cs                                                                            | C#                 |         44 |          0 |         40 |         84 |
| g:\InternShipApp\API\Models\Post.cs                                                                              | C#                 |         17 |          0 |         13 |         30 |
| g:\InternShipApp\API\Models\PostCommentReaction.cs                                                               | C#                 |         16 |          0 |         12 |         28 |
| g:\InternShipApp\API\Models\PostPicture.cs                                                                       | C#                 |         11 |          0 |          7 |         18 |
| g:\InternShipApp\API\Models\PostView.cs                                                                          | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\Question.cs                                                                          | C#                 |         22 |          0 |         18 |         40 |
| g:\InternShipApp\API\Models\QuestionSolution.cs                                                                  | C#                 |         15 |          0 |         11 |         26 |
| g:\InternShipApp\API\Models\SubTask.cs                                                                           | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\SubTaskChecked.cs                                                                    | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\Task.cs                                                                              | C#                 |         22 |          0 |         18 |         40 |
| g:\InternShipApp\API\Models\TaskInternGroup.cs                                                                   | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\TaskSolution.cs                                                                      | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\Test.cs                                                                              | C#                 |         18 |          0 |         14 |         32 |
| g:\InternShipApp\API\Models\TestGroupIntern.cs                                                                   | C#                 |         14 |          0 |         10 |         24 |
| g:\InternShipApp\API\Models\TestQuestion.cs                                                                      | C#                 |         12 |          0 |          8 |         20 |
| g:\InternShipApp\API\Models\VersionInfo.cs                                                                       | C#                 |          9 |          0 |          5 |         14 |
| g:\InternShipApp\API\Program.cs                                                                                  | C#                 |         21 |          0 |          8 |         29 |
| g:\InternShipApp\API\Properties\launchSettings.json                                                              | JSON               |         41 |          0 |          1 |         42 |
| g:\InternShipApp\API\Services\TokenService.cs                                                                    | C#                 |         34 |          0 |          6 |         40 |
| g:\InternShipApp\API\Utils\EmailFields.cs                                                                        | C#                 |         13 |          0 |          1 |         14 |
| g:\InternShipApp\API\Utils\Utils.cs                                                                              | C#                 |         82 |          0 |         10 |         92 |
| g:\InternShipApp\API\appsettings.Development.json                                                                | JSON               |          9 |          0 |          1 |         10 |
| g:\InternShipApp\API\appsettings.json                                                                            | JSON               |         12 |          0 |          1 |         13 |
| g:\InternShipApp\README.md                                                                                       | Markdown           |          1 |          0 |          1 |          2 |
| g:\InternShipApp\client\README.md                                                                                | Markdown           |         14 |          0 |         14 |         28 |
| g:\InternShipApp\client\angular.json                                                                             | JSON               |        101 |          0 |          1 |        102 |
| g:\InternShipApp\client\package-lock.json                                                                        | JSON               |     12,154 |          0 |          1 |     12,155 |
| g:\InternShipApp\client\package.json                                                                             | JSON               |         50 |          0 |          1 |         51 |
